Status;Código;Produto;Plano;Valor;Adesão;Cancelamento;Pais
Cancelada pelo cliente;UGCATG25;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;21/06/2021 10:43;01/09/2021 10:43;Paquistão
Ativo;NB23IHQN;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;21/06/2021 10:57;;França
Ativo;7GD28AWH;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;21/06/2021 10:57;;Estados Unidos
Ativo;NS6KMAXA;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;21/06/2021 11:30;;Índia
Ativo;O8M9BPPT;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;21/06/2021 11:40;;Estados Unidos
Ativo;X5SQXP00;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;21/06/2021 13:00;;Índia
Ativo;CLH2W82G;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;21/06/2021 13:02;;Índia
Ativo;HRKKAMN8;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;21/06/2021 13:16;;Índia
Ativo;VZQIKA9S;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;21/06/2021 14:23;;Malta
Ativo;DNH3D8H6;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;21/06/2021 14:48;;Omã
Ativo;T0T6AMEP;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;21/06/2021 14:56;;Índia
Ativo;DGDCZ3UV;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;21/06/2021 15:02;;Azerbaijão
Ativo;KMI8YVYP;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;21/06/2021 15:31;;Filipinas
Ativo;AVM1S10J;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;21/06/2021 16:19;;Israel
Ativo;YB33IJE8;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;21/06/2021 16:22;;Índia
Ativo;ICED87QJ;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;21/06/2021 16:56;;Polônia
Ativo;UV1EYIB2;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;21/06/2021 18:18;;África do Sul
Ativo;T5T53RCT;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;21/06/2021 21:35;;Estados Unidos
Ativo;5BP6J175;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;21/06/2021 22:07;;Estados Unidos
Ativo;V7M0HAU5;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;21/06/2021 22:59;;Índia
Cancelada pelo cliente;X07D75CM;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;21/06/2021 23:33;01/09/2021 23:33;Índia
Ativo;AVRAAIHW;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;21/06/2021 23:39;;Índia
Ativo;3VUQNYHH;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;21/06/2021 23:39;;Filipinas
Ativo;5RTNY6CH;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;21/06/2021 23:53;;Estados Unidos
Ativo;W45GYJUV;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;21/06/2021 23:56;;Brasil
Ativo;J5543948;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 00:25;;Egito
Cancelada pelo cliente;58EKUZ6V;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 01:10;02/09/2021 01:10;Canadá
Ativo;7K5NWP5O;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 01:14;;Índia
Ativo;689K5I5C;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 01:25;;Índia
Ativo;YEV3ELDN;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 01:51;;Canadá
Ativo;4D5YDPIH;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 01:53;;Índia
Ativo;3JS20SJY;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 03:02;;Índia
Cancelada pelo cliente;87Q4301V;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 04:00;02/09/2021 04:00;Índia
Ativo;0X4XY4NM;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 04:14;;Uganda
Ativo;BHEYBUBK;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 04:38;;Índia
Ativo;08RQTFEB;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 04:54;;Estados Unidos
Ativo;9MZOZ965;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 05:16;;Nigéria
Ativo;OKE9HY6O;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 05:18;;Quénia
Ativo;MANYJR1B;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 05:56;;Índia
Ativo;XCVG5OCQ;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 06:05;;Índia
Ativo;4V5E8ASP;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 06:21;;Sérvia
Cancelada pelo cliente;EUL7VRBR;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 06:23;02/09/2021 06:23;Polônia
Ativo;X51GWYOD;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 07:10;;Estados Unidos
Ativo;FJZ6BF0J;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 07:26;;Índia
Ativo;7MQPM3AS;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 07:30;;Polônia
Ativo;JDBJNDOT;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 07:42;;Austrália
Ativo;KJ8BPNNU;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 07:45;;Sérvia
Ativo;JHY10QUI;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 07:53;;Kuwait
Ativo;RBD0C5F9;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 07:59;;França
Cancelada pelo cliente;VZZYGPLP;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 08:01;10/08/2021 06:39;Taiwan
Ativo;JFS4JH7H;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 08:17;;Índia
Ativo;QE4OC9W2;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 08:22;;Canadá
Ativo;OHXTO0TV;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 09:32;;Estados Unidos
Ativo;AP3ZESFS;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 10:06;;Romênia
Ativo;13V7NGSZ;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 10:18;;Índia
Cancelada pelo cliente;V16NFN52;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 10:58;18/07/2021 16:13;Colômbia
Ativo;49S70TX8;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 11:21;;Índia
Ativo;H95UW0IY;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 11:28;;Índia
Ativo;OQP4ETIG;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 11:57;;Índia
Ativo;C66T62M4;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 12:05;;África do Sul
Ativo;GG4TV7WP;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 12:29;;Índia
Cancelada pelo cliente;1SMPKXDS;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 12:57;02/09/2021 12:57;Reino Unido
Ativo;FMI1T1EY;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 13:00;;Bolívia
Ativo;C5OUW3R3;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 13:11;;Índia
Ativo;XY642P3W;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 13:17;;Índia
Ativo;EEXVF8PE;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 13:40;;Índia
Ativo;FOYFLN2I;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 13:44;;Polônia
Ativo;M3JVMXMJ;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 14:09;;Brasil
Ativo;QECPQMPR;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 14:13;;Índia
Ativo;GNNGZQIB;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 14:29;;Ilhas Menores Distantes dos Estados Unidos
Ativo;K2ZF32HH;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 14:34;;Índia
Cancelada pelo cliente;VVIALPY9;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 14:38;21/08/2021 07:52;Índia
Ativo;0GLZ6EJQ;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 15:08;;Paquistão
Ativo;QLTGGXXQ;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 15:24;;Alemanha
Ativo;CXHFF0G7;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 15:26;;França
Ativo;85LX9UX3;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 15:43;;Estados Unidos
Ativo;80E2W7NY;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 16:11;;Arábia Saudita
Cancelada pelo cliente;V27AZZWK;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 16:25;23/07/2021 06:48;Ucrânia
Ativo;PQJL92PV;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 17:28;;Arábia Saudita
Ativo;ST6ESLFH;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 17:43;;Colômbia
Ativo;XZ3TMPCM;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 17:44;;Estados Unidos
Ativo;0GLOCMDB;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 18:01;;Canadá
Ativo;KYJYI0US;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 18:19;;Alemanha
Ativo;VHJ5OCR8;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 18:25;;África do Sul
Ativo;GUH6NLTW;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 18:26;;Holanda
Ativo;LWUYW3JE;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 18:56;;Canadá
Ativo;9TZXBFO3;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 19:31;;Emirados Árabes Unidos
Ativo;ESOA2LO2;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 20:05;;Estados Unidos
Ativo;RU4TCPCV;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 20:06;;Nigéria
Ativo;XPAVF0GX;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 20:22;;Índia
Cancelada pelo cliente;QAVBE9XV;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 20:29;02/09/2021 20:29;Egito
Ativo;1JK6W5YH;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 20:33;;Indonésia
Ativo;2YYB5LVE;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 20:47;;Canadá
Ativo;BAXX1UKQ;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;22/06/2021 21:04;;Índia
Ativo;5AQ94IUM;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;22/06/2021 23:10;;México
Ativo;GBW6YL0K;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;23/06/2021 02:15;;Nigéria
Ativo;GOPV0F7R;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;23/06/2021 06:51;;Índia
Ativo;PX57IXV6;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;23/06/2021 12:10;;Filipinas
Ativo;4F61RC2Z;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;23/06/2021 13:57;;Índia
Ativo;696K3HC0;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;24/06/2021 03:15;;Índia
Ativo;HZ3XHWTK;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;24/06/2021 03:47;;Singapore
Ativo;JN5ULP5R;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;24/06/2021 06:14;;Rússia
Ativo;46FL6S58;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;24/06/2021 07:51;;Alemanha
Ativo;EB1WZNUS;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;24/06/2021 11:30;;Itália
Ativo;WZGBTJ6B;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;24/06/2021 12:11;;Índia
Ativo;EH2NV1BN;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;24/06/2021 14:43;;Índia
Cancelada pelo cliente;W7EVXQWA;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;24/06/2021 15:19;04/09/2021 15:19;México
Ativo;UQWEKVT9;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;24/06/2021 18:29;;Polônia
Ativo;264X4I9N;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;25/06/2021 02:32;;Índia
Ativo;QBX1I4NV;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;25/06/2021 06:59;;Índia
Ativo;EHF1TZJ8;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;25/06/2021 07:10;;Gana
Ativo;HSR2V63I;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;25/06/2021 11:36;;Paquistão
Ativo;N4NBFVGT;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;25/06/2021 13:21;;Canadá
Ativo;6FWRWWTK;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;25/06/2021 16:32;;Arábia Saudita
Ativo;XI0X6936;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;25/06/2021 16:36;;Canadá
Ativo;7XYRBVHE;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;25/06/2021 16:41;;Dinamarca
Ativo;DIR2C78V;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;25/06/2021 19:24;;Índia
Ativo;GUNPALWD;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;25/06/2021 20:26;;Brasil
Ativo;2OVUOUB7;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;25/06/2021 22:35;;Peru
Ativo;5T7VF80S;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;26/06/2021 04:43;;Rússia
Ativo;XV8F3NIJ;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;26/06/2021 06:29;;Portugal
Ativo;HMXA7JL4;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;26/06/2021 11:56;;Estados Unidos
Cancelada pelo cliente;AQXG8Q2H;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;26/06/2021 22:54;06/09/2021 22:54;Estados Unidos
Ativo;27GZP3D2;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;28/06/2021 08:54;;Malásia
Cancelada pelo cliente;V6A7IKD9;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;28/06/2021 16:11;28/08/2021 15:17;França
Ativo;2ZCT70DG;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;28/06/2021 17:54;;Estados Unidos
Ativo;DDBEV1I1;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;29/06/2021 03:21;;Índia
Ativo;58MLZCEF;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;01/07/2021 15:19;;Estados Unidos
Ativo;JO2ZDWHN;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;03/07/2021 01:40;;Índia
Ativo;G8S2027P;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;07/07/2021 02:21;;Canadá
Cancelada pelo cliente;UXXP6CF3;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;08/07/2021 05:50;08/08/2021 13:35;Paquistão
Ativo;CP0Z4F0N;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;08/07/2021 09:00;;Reino Unido
Ativo;PMNIS31O;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;08/07/2021 09:32;;Índia
Ativo;H7WR0FKN;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;09/07/2021 01:54;;Índia
Ativo;B0SPT2T5;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;09/07/2021 05:54;;Índia
Cancelada pelo cliente;V3CK1KE6;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;09/07/2021 14:44;16/09/2021 14:53;Índia
Ativo;KO66NT3C;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;10/07/2021 03:42;;Indonésia
Ativo;TBDPPZBJ;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;12/07/2021 07:59;;Índia
Ativo;HTHQI81Q;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;13/07/2021 02:50;;Índia
Ativo;ZEUYK0K0;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;14/07/2021 02:50;;Estados Unidos
Ativo;IGKPPC46;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;14/07/2021 13:13;;Reino Unido
Ativo;T6OJFXBP;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;15/07/2021 02:25;;Índia
Ativo;AZN8YXLE;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;15/07/2021 11:40;;Índia
Ativo;RMCQKIHW;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;16/07/2021 03:49;;Índia
Ativo;38OC839X;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;16/07/2021 05:55;;Jordânia
Ativo;8GAVCY20;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;17/07/2021 14:26;;Canadá
Ativo;CLML43QB;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;18/07/2021 17:52;;França
